

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
  9530  006366  3303               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  9531  006368  3302               	rrcf	___awmod@divisor& (0+255),f,b
  9532                           
  9533                           ; BSR set to: 1
  9534  00636A  2F04               	decfsz	___awmod@counter& (0+255),f,b
  9535  00636C  D7F1               	goto	u9390
  9536  00636E                     l6964:
  9537                           
  9538                           ; BSR set to: 1
  9539  00636E  5105               	movf	___awmod@sign& (0+255),w,b
  9540  006370  B4D8               	btfsc	status,2,c
  9541  006372  D004               	goto	l6968
  9542                           
  9543                           ; BSR set to: 1
  9544  006374  6D00               	negf	___awmod@dividend& (0+255),b
  9545  006376  1F01               	comf	(___awmod@dividend+1)& (0+255),f,b
  9546  006378  B0D8               	btfsc	status,0,c
  9547  00637A  2B01               	incf	(___awmod@dividend+1)& (0+255),f,b
  9548  00637C                     l6968:
  9549                           
  9550                           ; BSR set to: 1
  9551  00637C  C100  F100         	movff	___awmod@dividend,?___awmod
  9552  006380  C101  F101         	movff	___awmod@dividend+1,?___awmod+1
  9553                           
  9554                           ; BSR set to: 1
  9555  006384  0012               	return		;funcret
  9556  006386                     __end_of___awmod:
  9557                           	opt callstack 0
  9558                           
  9559 ;; *************** function ___awdiv *****************
  9560 ;; Defined at:
  9561 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\awdiv.c"
  9562 ;; Parameters:    Size  Location     Type
  9563 ;;  dividend        2    0[BANK1 ] int 
  9564 ;;  divisor         2    2[BANK1 ] int 
  9565 ;; Auto vars:     Size  Location     Type
  9566 ;;  quotient        2    6[BANK1 ] int 
  9567 ;;  sign            1    5[BANK1 ] unsigned char 
  9568 ;;  counter         1    4[BANK1 ] unsigned char 
  9569 ;; Return value:  Size  Location     Type
  9570 ;;                  2    0[BANK1 ] int 
  9571 ;; Registers used:
  9572 ;;		wreg, status,2, status,0
  9573 ;; Tracked objects:
  9574 ;;		On entry : 0/0
  9575 ;;		On exit  : 0/0
  9576 ;;		Unchanged: 0/0
  9577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9578 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9579 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9581 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9582 ;;Total ram usage:        8 bytes
  9583 ;; Hardware stack levels used:    1
  9584 ;; Hardware stack levels required when called:   13
  9585 ;; This function calls:
  9586 ;;		Nothing
  9587 ;; This function is called by:
  9588 ;;		_efgtoa
  9589 ;; This function uses a non-reentrant model
  9590 ;;
  9591                           
  9592                           	psect	text30
  9593  00608C                     __ptext30:
  9594                           	opt callstack 0
  9595  00608C                     ___awdiv:
  9596                           	opt callstack 13
  9597                           
  9598                           ; BSR set to: 1
  9599                           ;incstack = 0
  9600  00608C  0E00               	movlw	0
  9601  00608E  0101               	movlb	1	; () banked
  9602  006090  6F05               	movwf	___awdiv@sign& (0+255),b
  9603                           
  9604                           ; BSR set to: 1
  9605  006092  AF03               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  9606  006094  D006               	goto	l6900
  9607                           
  9608                           ; BSR set to: 1
  9609  006096  6D02               	negf	___awdiv@divisor& (0+255),b
  9610  006098  1F03               	comf	(___awdiv@divisor+1)& (0+255),f,b
  9611  00609A  B0D8               	btfsc	status,0,c
  9612  00609C  2B03               	incf	(___awdiv@divisor+1)& (0+255),f,b
  9613                           
  9614                           ; BSR set to: 1
  9615  00609E  0E01               	movlw	1
  9616  0060A0  6F05               	movwf	___awdiv@sign& (0+255),b
  9617  0060A2                     l6900:
  9618                           
  9619                           ; BSR set to: 1
  9620  0060A2  AF01               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  9621  0060A4  D006               	goto	l6906
  9622                           
  9623                           ; BSR set to: 1
  9624  0060A6  6D00               	negf	___awdiv@dividend& (0+255),b
  9625  0060A8  1F01               	comf	(___awdiv@dividend+1)& (0+255),f,b
  9626  0060AA  B0D8               	btfsc	status,0,c
  9627  0060AC  2B01               	incf	(___awdiv@dividend+1)& (0+255),f,b
  9628                           
  9629                           ; BSR set to: 1
  9630  0060AE  0E01               	movlw	1
  9631  0060B0  1B05               	xorwf	___awdiv@sign& (0+255),f,b
  9632  0060B2                     l6906:
  9633                           
  9634                           ; BSR set to: 1
  9635  0060B2  0E00               	movlw	0
  9636  0060B4  6F07               	movwf	(___awdiv@quotient+1)& (0+255),b
  9637  0060B6  0E00               	movlw	0
  9638  0060B8  6F06               	movwf	___awdiv@quotient& (0+255),b
  9639                           
  9640                           ; BSR set to: 1
  9641  0060BA  5102               	movf	___awdiv@divisor& (0+255),w,b
  9642  0060BC  1103               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  9643  0060BE  B4D8               	btfsc	status,2,c
  9644  0060C0  D01C               	goto	l6928
  9645                           
  9646                           ; BSR set to: 1
  9647  0060C2  0E01               	movlw	1
  9648  0060C4  6F04               	movwf	___awdiv@counter& (0+255),b
  9649  0060C6  D004               	goto	l6914
  9650  0060C8                     l6912:
  9651                           
  9652                           ; BSR set to: 1
  9653  0060C8  90D8               	bcf	status,0,c
  9654  0060CA  3702               	rlcf	___awdiv@divisor& (0+255),f,b
  9655  0060CC  3703               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  9656  0060CE  2B04               	incf	___awdiv@counter& (0+255),f,b
  9657  0060D0                     l6914:
  9658                           
  9659                           ; BSR set to: 1
  9660  0060D0  AF03               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  9661  0060D2  D7FA               	goto	l6912
  9662  0060D4                     u9330:
  9663                           
  9664                           ; BSR set to: 1
  9665  0060D4  90D8               	bcf	status,0,c
  9666  0060D6  3706               	rlcf	___awdiv@quotient& (0+255),f,b
  9667  0060D8  3707               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  9668                           
  9669                           ; BSR set to: 1
  9670  0060DA  5102               	movf	___awdiv@divisor& (0+255),w,b
  9671  0060DC  5D00               	subwf	___awdiv@dividend& (0+255),w,b
  9672  0060DE  5103               	movf	(___awdiv@divisor+1)& (0+255),w,b
  9673  0060E0  5901               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  9674  0060E2  A0D8               	btfss	status,0,c
  9675  0060E4  D005               	goto	l6924
  9676                           
  9677                           ; BSR set to: 1
  9678  0060E6  5102               	movf	___awdiv@divisor& (0+255),w,b
  9679  0060E8  5F00               	subwf	___awdiv@dividend& (0+255),f,b
  9680  0060EA  5103               	movf	(___awdiv@divisor+1)& (0+255),w,b
  9681  0060EC  5B01               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  9682                           
  9683                           ; BSR set to: 1
  9684  0060EE  8106               	bsf	___awdiv@quotient& (0+255),0,b
  9685  0060F0                     l6924:
  9686                           
  9687                           ; BSR set to: 1
  9688  0060F0  90D8               	bcf	status,0,c
  9689  0060F2  3303               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  9690  0060F4  3302               	rrcf	___awdiv@divisor& (0+255),f,b
  9691                           
  9692                           ; BSR set to: 1
  9693  0060F6  2F04               	decfsz	___awdiv@counter& (0+255),f,b
  9694  0060F8  D7ED               	goto	u9330
  9695  0060FA                     l6928:
  9696                           
  9697                           ; BSR set to: 1
  9698  0060FA  5105               	movf	___awdiv@sign& (0+255),w,b
  9699  0060FC  B4D8               	btfsc	status,2,c
  9700  0060FE  D004               	goto	l6932
  9701                           
  9702                           ; BSR set to: 1
  9703  006100  6D06               	negf	___awdiv@quotient& (0+255),b
  9704  006102  1F07               	comf	(___awdiv@quotient+1)& (0+255),f,b
  9705  006104  B0D8               	btfsc	status,0,c
  9706  006106  2B07               	incf	(___awdiv@quotient+1)& (0+255),f,b
  9707  006108                     l6932:
  9708                           
  9709                           ; BSR set to: 1
  9710  006108  C106  F100         	movff	___awdiv@quotient,?___awdiv
  9711  00610C  C107  F101         	movff	___awdiv@quotient+1,?___awdiv+1
  9712                           
  9713                           ; BSR set to: 1
  9714  006110  0012               	return		;funcret
  9715  006112                     __end_of___awdiv:
  9716                           	opt callstack 0
  9717                           
  9718 ;; *************** function _atoi *****************
  9719 ;; Defined at:
  9720 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\atoi.c"
  9721 ;; Parameters:    Size  Location     Type
  9722 ;;  s               2    7[BANK1 ] PTR const unsigned char 
  9723 ;;		 -> STR_15(21), STR_14(5), STR_13(21), STR_12(5), 
  9724 ;;		 -> STR_11(39), STR_10(10), STR_9(6), STR_8(6), 
  9725 ;;		 -> STR_7(31), STR_6(14), STR_3(15), 
  9726 ;; Auto vars:     Size  Location     Type
  9727 ;;  n               2   20[BANK1 ] int 
  9728 ;;  neg             2   13[BANK1 ] int 
  9729 ;; Return value:  Size  Location     Type
  9730 ;;                  2    7[BANK1 ] int 
  9731 ;; Registers used:
  9732 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9733 ;; Tracked objects:
  9734 ;;		On entry : 0/0
  9735 ;;		On exit  : 0/0
  9736 ;;		Unchanged: 0/0
  9737 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9738 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9739 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9740 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9741 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9742 ;;Total ram usage:       15 bytes
  9743 ;; Hardware stack levels used:    1
  9744 ;; Hardware stack levels required when called:   14
  9745 ;; This function calls:
  9746 ;;		___wmul
  9747 ;;		_isdigit
  9748 ;;		_isspace
  9749 ;; This function is called by:
  9750 ;;		_vfpfcnvrt
  9751 ;; This function uses a non-reentrant model
  9752 ;;
  9753                           
  9754                           	psect	text31
  9755  004D22                     __ptext31:
  9756                           	opt callstack 0
  9757  004D22                     _atoi:
  9758                           	opt callstack 13
  9759                           
  9760                           ; BSR set to: 1
  9761                           ;incstack = 0
  9762  004D22  0E00               	movlw	0
  9763  004D24  0101               	movlb	1	; () banked
  9764  004D26  6F15               	movwf	(atoi@n+1)& (0+255),b
  9765  004D28  0E00               	movlw	0
  9766  004D2A  6F14               	movwf	atoi@n& (0+255),b
  9767  004D2C  0E00               	movlw	0
  9768  004D2E  6F0E               	movwf	(atoi@neg+1)& (0+255),b
