

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:00:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
 13541  00747C  6EFD               	movwf	tosl,c
 13542  00747E  51EA               	movf	(_TMR2_InterruptHandler+1)& (0+255),w,b
 13543  007480  6EFE               	movwf	tosh,c
 13544  007482  6AFF               	clrf	tosu,c
 13545  007484  50FA               	movf	pclath,w,c
 13546  007486  0012               	return		;indir
 13547  007488                     __end_of_TMR2_CallBack:
 13548                           	opt callstack 0
 13549                           
 13550 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 13551 ;; Defined at:
 13552 ;;		line 151 in file "mcc_generated_files/tmr2.c"
 13553 ;; Parameters:    Size  Location     Type
 13554 ;;		None
 13555 ;; Auto vars:     Size  Location     Type
 13556 ;;		None
 13557 ;; Return value:  Size  Location     Type
 13558 ;;                  1    wreg      void 
 13559 ;; Registers used:
 13560 ;;		None
 13561 ;; Tracked objects:
 13562 ;;		On entry : 0/0
 13563 ;;		On exit  : 0/0
 13564 ;;		Unchanged: 0/0
 13565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13570 ;;Total ram usage:        0 bytes
 13571 ;; Hardware stack levels used:    1
 13572 ;; This function calls:
 13573 ;;		Nothing
 13574 ;; This function is called by:
 13575 ;;		_TMR2_Initialize
 13576 ;;		_TMR2_CallBack
 13577 ;; This function uses a non-reentrant model
 13578 ;;
 13579                           
 13580                           	psect	text67
 13581  007572                     __ptext67:
 13582                           	opt callstack 0
 13583  007572                     _TMR2_DefaultInterruptHandler:
 13584                           	opt callstack 15
 13585                           
 13586                           ;incstack = 0
 13587  007572  0012               	return		;funcret
 13588  007574                     __end_of_TMR2_DefaultInterruptHandler:
 13589                           	opt callstack 0
 13590                           
 13591 ;; *************** function _Timer2Interrupt *****************
 13592 ;; Defined at:
 13593 ;;		line 145 in file "main.c"
 13594 ;; Parameters:    Size  Location     Type
 13595 ;;		None
 13596 ;; Auto vars:     Size  Location     Type
 13597 ;;		None
 13598 ;; Return value:  Size  Location     Type
 13599 ;;                  1    wreg      void 
 13600 ;; Registers used:
 13601 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13602 ;; Tracked objects:
 13603 ;;		On entry : 0/0
 13604 ;;		On exit  : 0/0
 13605 ;;		Unchanged: 0/0
 13606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13611 ;;Total ram usage:        0 bytes
 13612 ;; Hardware stack levels used:    1
 13613 ;; Hardware stack levels required when called:   12
 13614 ;; This function calls:
 13615 ;;		_LogData
 13616 ;;		_VerifyLogging
 13617 ;; This function is called by:
 13618 ;;		_main
 13619 ;;		_TMR2_CallBack
 13620 ;; This function uses a non-reentrant model
 13621 ;;
 13622                           
 13623                           	psect	text68
 13624  0074EA                     __ptext68:
 13625                           	opt callstack 0
 13626  0074EA                     _Timer2Interrupt:
 13627                           	opt callstack 3
 13628                           
 13629                           ;main.c: 146:     if (reading == 0) {
 13630                           
 13631                           ;incstack = 0
 13632  0074EA  0100               	movlb	0	; () banked
 13633  0074EC  51FD               	movf	_reading& (0+255),w,b
 13634  0074EE  A4D8               	btfss	status,2,c
 13635  0074F0  0012               	return	
 13636                           
 13637                           ; BSR set to: 0
 13638                           ;main.c: 147:         LogData();
 13639  0074F2  EC6F  F023         	call	_LogData	;wreg free
 13640                           
 13641                           ;main.c: 148:         VerifyLogging();
 13642  0074F6  EC68  F035         	call	_VerifyLogging	;wreg free
 13643  0074FA  0012               	return		;funcret
 13644  0074FC                     __end_of_Timer2Interrupt:
 13645                           	opt callstack 0
 13646                           
 13647 ;; *************** function _VerifyLogging *****************
 13648 ;; Defined at:
 13649 ;;		line 434 in file "main.c"
 13650 ;; Parameters:    Size  Location     Type
 13651 ;;		None
 13652 ;; Auto vars:     Size  Location     Type
 13653 ;;  output          4   98[BANK0 ] unsigned char [4]
 13654 ;;  location        2   96[BANK0 ] unsigned char [2]
 13655 ;; Return value:  Size  Location     Type
 13656 ;;                  1    wreg      _Bool 
 13657 ;; Registers used:
 13658 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13659 ;; Tracked objects:
 13660 ;;		On entry : 0/0
 13661 ;;		On exit  : 0/0
 13662 ;;		Unchanged: 0/0
 13663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13665 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13666 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13667 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13668 ;;Total ram usage:        7 bytes
 13669 ;; Hardware stack levels used:    1
 13670 ;; Hardware stack levels required when called:   10
 13671 ;; This function calls:
 13672 ;;		i2_I2cReadSerial
 13673 ;;		i2_I2cWriteSerial
 13674 ;;		i2_printf
 13675 ;; This function is called by:
 13676 ;;		_Timer2Interrupt
 13677 ;; This function uses a non-reentrant model
 13678 ;;
 13679                           
 13680                           	psect	text69
 13681  006AD0                     __ptext69:
 13682                           	opt callstack 0
 13683  006AD0                     _VerifyLogging:
 13684                           	opt callstack 4
 13685                           
 13686                           ;main.c: 435:     uint8_t location[] = {0x00, 0x00};
 13687                           
 13688                           ;incstack = 0
 13689  006AD0  C262  F0C0         	movff	VerifyLogging@F6254,VerifyLogging@location
 13690  006AD4  C263  F0C1         	movff	VerifyLogging@F6254+1,VerifyLogging@location+1
 13691                           
 13692                           ;main.c: 436:     uint8_t output[4];;main.c: 438:     _delay((unsigned long)((5)*(640000
      +                          00/4000.0)));
 13693  006AD8  0E68               	movlw	104
 13694  006ADA  6E5E               	movwf	??_VerifyLogging& (0+255),c
 13695  006ADC  0EE4               	movlw	228
 13696  006ADE                     i2u1250_47:
 13697  006ADE  2EE8               	decfsz	wreg,f,c
 13698  006AE0  D7FE               	bra	i2u1250_47
 13699  006AE2  2E5E               	decfsz	??_VerifyLogging& (0+255),f,c
 13700  006AE4  D7FC               	bra	i2u1250_47
 13701  006AE6  D000               	nop2	
 13702                           
 13703                           ;main.c: 439:     I2cWriteSerial(eepromAddress, location, 2);
 13704  006AE8  0EC0               	movlw	low VerifyLogging@location
 13705  006AEA  0100               	movlb	0	; () banked
 13706  006AEC  6FB8               	movwf	i2I2cWriteSerial@writeData& (0+255),b
 13707  006AEE  0E00               	movlw	high VerifyLogging@location
 13708  006AF0  6FB9               	movwf	(i2I2cWriteSerial@writeData+1)& (0+255),b
 13709  006AF2  0E02               	movlw	2
 13710  006AF4  6FBA               	movwf	i2I2cWriteSerial@length& (0+255),b
 13711  006AF6  51FE               	movf	_eepromAddress& (0+255),w,b
 13712  006AF8  EC56  F033         	call	i2_I2cWriteSerial
 13713                           
 13714                           ;main.c: 440:     _delay((unsigned long)((5)*(64000000/4000.0)));
 13715  006AFC  0E68               	movlw	104
 13716  006AFE  6E5E               	movwf	??_VerifyLogging& (0+255),c
 13717  006B00  0EE4               	movlw	228
 13718  006B02                     i2u1251_47:
 13719  006B02  2EE8               	decfsz	wreg,f,c
 13720  006B04  D7FE               	bra	i2u1251_47
 13721  006B06  2E5E               	decfsz	??_VerifyLogging& (0+255),f,c
 13722  006B08  D7FC               	bra	i2u1251_47
 13723  006B0A  D000               	nop2	
 13724                           
 13725                           ;main.c: 441:     I2cReadSerial(eepromAddress, output, 4);
 13726  006B0C  0EC2               	movlw	low VerifyLogging@output
 13727  006B0E  6E01               	movwf	i2I2cReadSerial@readData,c
 13728  006B10  0E00               	movlw	high VerifyLogging@output
 13729  006B12  6E02               	movwf	i2I2cReadSerial@readData+1,c
 13730  006B14  0E04               	movlw	4
 13731  006B16  6E03               	movwf	i2I2cReadSerial@length,c
 13732  006B18  0100               	movlb	0	; () banked
 13733  006B1A  51FE               	movf	_eepromAddress& (0+255),w,b
 13734  006B1C  ECC0  F032         	call	i2_I2cReadSerial
 13735                           
 13736                           ;main.c: 442:     if (output[0] != output[2] || output[1] != output[3]) {
 13737  006B20  0100               	movlb	0	; () banked
 13738  006B22  51C2               	movf	VerifyLogging@output& (0+255),w,b
 13739  006B24  19C4               	xorwf	(VerifyLogging@output+2)& (0+255),w,b
 13740  006B26  A4D8               	btfss	status,2,c
 13741  006B28  D004               	goto	i2u1179_40
 13742                           
 13743                           ; BSR set to: 0
 13744  006B2A  51C5               	movf	(VerifyLogging@output+3)& (0+255),w,b
 13745  006B2C  19C3               	xorwf	(VerifyLogging@output+1)& (0+255),w,b
 13746  006B2E  B4D8               	btfsc	status,2,c
 13747  006B30  0012               	return	
 13748  006B32                     i2u1179_40:
 13749                           
 13750                           ; BSR set to: 0
 13751                           ;main.c: 443:         printf("last Successful write does not match last attempted write 
      +                          \r\n");
 13752  006B32  0E01               	movlw	low STR_12
 13753  006B34  6FAC               	movwf	i2printf@fmt& (0+255),b
 13754  006B36  0E10               	movlw	high STR_12
 13755  006B38  6FAD               	movwf	(i2printf@fmt+1)& (0+255),b
 13756  006B3A  ECA6  F039         	call	i2_printf	;wreg free
 13757  006B3E  0012               	return		;funcret
 13758  006B40                     __end_of_VerifyLogging:
 13759                           	opt callstack 0
 13760                           
 13761 ;; *************** function _LogData *****************
 13762 ;; Defined at:
 13763 ;;		line 359 in file "main.c"
 13764 ;; Parameters:    Size  Location     Type
 13765 ;;		None
 13766 ;; Auto vars:     Size  Location     Type
 13767 ;;  writeArray      6  124[BANK0 ] unsigned char [6]
 13768 ;;  lastSuccesfu    4  134[BANK0 ] unsigned char [4]
 13769 ;;  writeAttempt    4  130[BANK0 ] unsigned char [4]
 13770 ;;  humidity        4  120[BANK0 ] float 
 13771 ;;  temperature     4  116[BANK0 ] float 
 13772 ;;  location        2  142[BANK0 ] unsigned char [2]
 13773 ;;  humidityArra    2  140[BANK0 ] unsigned char [2]
 13774 ;;  temperatureA    2  138[BANK0 ] unsigned char [2]
 13775 ;; Return value:  Size  Location     Type
 13776 ;;                  1    wreg      void 
 13777 ;; Registers used:
 13778 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13779 ;; Tracked objects:
 13780 ;;		On entry : 0/0
 13781 ;;		On exit  : 0/0
 13782 ;;		Unchanged: 0/0
 13783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
